Nome,Funcao,Cidade,UF
Aberson Carvalho,Secretário(a) de Educação,Rio Branco,AC
Roseane Vasconcelos,Secretário(a) de Educação,Maceió,AL
Kuka Chaves,Secretário(a) de Educação,Manaus,AM
Sandra Casimiro,Secretário(a) de Educação,Macapá,AP
Adélia Pinheiro,Secretário(a) de Educação,Salvador,BA
Eliana Estrela,Secretário(a) de Educação,Fortaleza,CE
Hélvia Paranaguá,Secretário(a) de Educação,Brasília,DF
Vitor de Angelo,Secretário(a) de Educação,Vitoria,ES
Fátima Gavioli,Secretário(a) de Educação,Goiânia,GO
Felipe Camarão,Secretário(a) de Educação,São Luís,MA
Igor de Alvarenga,Secretário(a) de Educação,Belo Horizonte,MG
Helio Daher,Secretário(a) de Educação,Campo Grande,MS
Alan Porto,Secretário(a) de Educação,Cuiabá,MT
Rossieli Soares,Secretário(a) de Educação,Belém,PA
Roberto Souza,Secretário(a) de Educação,João Pessoa,PB
Ivaneide Dantas,Secretário(a) de Educação,Recife,PE
Washington Bandeira,Secretário(a) de Educação,Teresina,PI
Roni Miranda,Secretário(a) de Educação,Curitiba,PR
Roberta Barreto,Secretário(a) de Educação,Rio de Janeiro,RJ
Socorro Batista,Secretário(a) de Educação,Natal,RN
Ana Lucia Pacini,Secretário(a) de Educação,Porto Velho,RO
Nonato Mesquita,Secretário(a) de Educação,Boa Vista,RR
Raquel Teixeira,Secretário(a) de Educação,Porto Alegre,RS
Aristides Cimadon,Secretário(a) de Educação,Florianópolis,SC
Zezinho Sobral,Secretário(a) de Educação,Aracaju,SE
Renato Feder,Secretário(a) de Educação,São Paulo,SP
Fábio Vaz,Secretário(a) de Educação,Palmas,TO
Marco Antônio de Freitas,Secretaria De Agropecuária,Ouro Preto,MG
Flavio Lemes da Silva Malta,Secretaria De Cultura E Turismo,Ouro Preto,MG
Felipe Vecchia Guerra,"Secretaria De Desenvolvimento Econômico, Inovação E Tecnologia Início SINE Conselho de Desenvolvimento Estudos",Ouro Preto,MG
